radius_ед. длины,relative_angle_deg,sigma_rr_mpa,sigma_tt_mpa,radial_displacement_ед. длины
249.99999999999997,-4.579998741307465e-13,-2.4564193510150394e-06,2.5180171911566167e-07,9.999999999999938
250.6546682854293,-4.579998741307465e-13,-2.4560666247327277e-06,2.5408486377103034e-07,9.88555230471508
251.30877629492147,-4.579998741307465e-13,-2.4553565268112563e-06,2.5835828823116226e-07,9.771052764991115
251.9617687266847,-4.579998741307465e-13,-2.4546415322009307e-06,2.6205358226478744e-07,9.656622351412954
252.61309980299418,-4.579998741307465e-13,-2.4539299960736054e-06,2.6518635697060375e-07,9.542379604476304
253.26223645352056,-4.579998741307465e-13,-2.4532294354123744e-06,2.677729730719295e-07,9.428439967356761
253.90866610090583,-4.579998741307465e-13,-2.452546564417248e-06,2.6983040217755897e-07,9.314914324675481
254.5518944790209,-4.579998741307465e-13,-2.4518873084431082e-06,2.7137610466985524e-07,9.201909306027922
255.1914555650008,-4.579998741307465e-13,-2.4512568191920697e-06,2.724279141915435e-07,9.089525478698755
255.82690925701638,-4.579998741307465e-13,-2.4506594973563036e-06,2.7300392211272845e-07,8.977857708847958
256.4578456768054,-4.579998741307465e-13,-2.4500990219053133e-06,2.7312236500361027e-07,8.866994375426849
257.08388731088337,-4.579998741307465e-13,-2.449578386090727e-06,2.728015195154822e-07,8.757016979360257
257.7046857372939,-4.579998741307465e-13,-2.449099938358441e-06,2.72059601743562e-07,8.648000718341358
258.31993119792577,-4.579998741307465e-13,-2.448665427071177e-06,2.70914673595087e-07,8.540012818803788
258.92934334382943,-4.579998741307465e-13,-2.44827604998708e-06,2.6938455956235016e-07,8.433114186326291
259.5326761925184,-4.579998741307465e-13,-2.4479325046320133e-06,2.6748677278319653e-07,8.327358570168482
260.12971497626717,-4.579998741307465e-13,-2.4476350387538194e-06,2.6523844907495204e-07,8.222793159704638
260.72027762892395,-4.579998741307465e-13,-2.4473835011447713e-06,2.626562929301711e-07,8.119458374378263
261.3042093417631,-4.579998741307465e-13,-2.447177391033572e-06,2.5975653282470427e-07,8.017388872285286
261.88138608175734,-4.579998741307465e-13,-2.4470159051976907e-06,2.565548799548931e-07,7.916612993830172
262.45171069147165,-4.579998741307465e-13,-2.4468979831952333e-06,2.5306650239237747e-07,7.817153506466872
263.01510872430987,-4.579998741307465e-13,-2.4468223495872764e-06,2.493060119201875e-07,7.7190283939115805
263.5715290611496,-4.579998741307465e-13,-2.4467875524789245e-06,2.45287442840238e-07,7.622250810744558
264.12094510265524,-4.579998741307465e-13,-2.4467919991308224e-06,2.4102424743944405e-07,7.526828939406943
264.66334356599435,-4.0711099922733015e-13,-2.4468339881734512e-06,2.3652930064140812e-07,7.4327679982468995
265.19873494614615,-4.0711099922733015e-13,-2.446911738430633e-06,2.3181489402289334e-07,7.3400684840615655
265.72714174281043,-4.0711099922733015e-13,-2.4470234143430632e-06,2.2689275358487887e-07,7.248728272189665
266.24860018532405,-4.0711099922733015e-13,-2.447167148334902e-06,2.2177405232328274e-07,7.158742369127069
266.7631612216924,-4.0711099922733015e-13,-2.447341060703221e-06,2.164694096709192e-07,7.070102794039837
267.27088683593485,-4.0711099922733015e-13,-2.447543275812024e-06,2.1098892520874778e-07,6.982799264065274
267.77184351901536,-4.0711099922733015e-13,-2.4477719365457746e-06,2.0534219317927243e-07,6.896820360026454
268.2661145773479,-4.0711099922733015e-13,-2.4480252167701597e-06,1.9953830677078735e-07,6.812151454513933
268.75378259253785,-4.0711099922733015e-13,-2.448301330333114e-06,1.935858999809471e-07,6.728777761460353
269.23493964774394,-4.0711099922733015e-13,-2.448598539975285e-06,1.874931526842752e-07,6.646682616424691
269.70968494517564,-4.0711099922733015e-13,-2.448915163496125e-06,1.812678118809903e-07,6.565847921354445
270.1781156021703,-4.0711099922733015e-13,-2.449249577987233e-06,1.7491723093868394e-07,6.486255741296381
270.64033769760704,-4.0711099922733015e-13,-2.4496002241567678e-06,1.6844837622606223e-07,6.407886450322279
271.0964547688754,-4.0711099922733015e-13,-2.4499656098008514e-06,1.6186783449268572e-07,6.3307207111904455
271.5465802087562,-4.0711099922733015e-13,-2.450344310938007e-06,1.551818396953758e-07,6.2547373985418755
271.990819083177,-4.0711099922733015e-13,-2.450734971848952e-06,1.4839630928945388e-07,6.179916693543291
272.4292849410295,-4.0711099922733015e-13,-2.451136306843457e-06,1.4151683796603766e-07,6.106237262678283
272.86208874450017,-4.0711099922733015e-13,-2.45154709797371e-06,1.3454873956093328e-07,6.033678142950477
273.2893365066588,-4.0711099922733015e-13,-2.4519661953159347e-06,1.274970577764693e-07,5.962219145808231
273.71114457421595,-4.0711099922733015e-13,-2.452392517610927e-06,1.2036654280945593e-07,5.891838313708215
274.1276199015646,-4.0711099922733015e-13,-2.4528250475560466e-06,1.1316171701356891e-07,5.822515232886077
274.5388706290538,-4.0711099922733015e-13,-2.453262831387422e-06,1.0588687756125965e-07,5.754229271976362
274.9450062191885,-4.0711099922733015e-13,-2.45370497765424e-06,9.854608826437296e-08,5.686959573005128
275.3461310819182,-3.562221243239139e-13,-2.454150654336891e-06,9.114320978632004e-08,5.620686116546181
275.7423521387138,-3.562221243239139e-13,-2.4545990866388454e-06,8.36819095227363e-08,5.5553884761287415
276.13377002564033,-3.562221243239139e-13,-2.4550495538622307e-06,7.616568666383128e-08,5.491047277007943
276.52048579383006,-3.562221243239139e-13,-2.4555013889179093e-06,6.859785944620941e-08,5.427643094513771
276.9026007060219,-3.562221243239139e-13,-2.4559539766378186e-06,6.098155687697873e-08,5.365156496401721
277.2802132844236,-3.562221243239139e-13,-2.456406748786476e-06,5.331976908749757e-08,5.303568531990927
277.6534166995229,-3.562221243239139e-13,-2.4568591816339773e-06,4.5615366640737464e-08,5.242861157849036
278.02230478225385,-3.562221243239139e-13,-2.4573107963467596e-06,3.787106634561756e-08,5.18301625907716
278.3869708722366,-3.562221243239139e-13,-2.4577611560752366e-06,3.008944002747879e-08,5.124015843386867
278.74750374696356,-3.562221243239139e-13,-2.458209861259169e-06,2.2272966091420523e-08,5.0658427021980055
279.1039884465015,-3.562221243239139e-13,-2.4586565509557488e-06,1.4423994467977147e-08,5.008480273945151
279.4565163392181,-3.562221243239139e-13,-2.4591008991852705e-06,6.544754113790582e-09,4.951911028329999
279.805164243609,-3.562221243239139e-13,-2.4595426112221725e-06,-1.3625936798805448e-09,4.896119821987698
280.15001741557046,-3.562221243239139e-13,-2.459981425574736e-06,-9.296009871535697e-09,4.84109020792887
280.4911552365549,-3.562221243239139e-13,-2.4604171102648848e-06,-1.7253563658672993e-08,4.786806733291228
280.8286554990524,-3.562221243239139e-13,-2.4608494591186568e-06,-2.523337777377011e-08,4.7332542515833484
281.16259145532047,-3.053332494204976e-13,-2.461278291843584e-06,-3.323364997702854e-08,4.680418389612327
281.49303822170515,-3.053332494204976e-13,-2.4617034540199647e-06,-4.125268044905615e-08,4.628284532243782
281.820068348081,-3.053332494204976e-13,-2.4621248144909764e-06,-4.928885757296211e-08,4.576838526406484
282.14375261240997,-3.053332494204976e-13,-2.462542261500939e-06,-5.734060954564897e-08,4.5260665544122975
282.4641557344344,-3.053332494204976e-13,-2.4629557031057274e-06,-6.54064151274194e-08,4.475955802736691
282.7813466788329,-3.053332494204976e-13,-2.4633650676292866e-06,-7.348484359754042e-08,4.4264928470507465
283.0953894979168,-3.053332494204976e-13,-2.4637702998270387e-06,-8.157451665830538e-08,4.3776650867328035
283.4063459889146,-3.053332494204976e-13,-2.4641713616489435e-06,-8.967411388094219e-08,4.329460325186602
283.71428077292626,-3.053332494204976e-13,-2.4645682306665923e-06,-9.778238827951298e-08,4.281865983582219
284.0192516494632,-3.053332494204976e-13,-2.4649608974622407e-06,-1.0589812468344496e-07,4.234870594155161
284.32131791203943,-3.053332494204976e-13,-2.4653493649225932e-06,-1.1402013650358339e-07,4.188462511303338
284.3213179120395,-0.22377731077182997,-2.464728666709201e-06,-1.1401172590680517e-07,4.160527501845807
284.3213179120395,0.2237773107712193,-2.464728666708636e-06,-1.1401172590637816e-07,4.220662493651975
284.6205335194373,-3.053332494204976e-13,-2.4657336489605032e-06,-1.221472916220182e-07,4.14263096183398
284.62053351943734,-0.2213738830801377,-2.4651270657486443e-06,-1.221381807611493e-07,4.114984973767722
284.62053351943734,0.22137388307957792,-2.4651270657478036e-06,-1.2213818076041075e-07,4.174474103037831
284.9169568534613,-3.053332494204976e-13,-2.46611377805264e-06,-1.3027852889298036e-07,4.097364547025412
284.9169568534613,0.21896196098910145,-2.4655211399975084e-06,-1.302688284660095e-07,4.128849397589905
284.91695685346133,-0.2189619609897121,-2.465521139997747e-06,-1.3026882846625114e-07,4.070008413623458
285.2106408997366,-3.053332494204976e-13,-2.4664897900325824e-06,-1.384128198364165e-07,4.052652747708452
285.21064089973663,-0.21654184527156412,-2.4659109262716553e-06,-1.3840263547426918e-07,4.025587291860096
285.21064089973663,0.21654184527100434,-2.4659109262716384e-06,-1.3840263547415962e-07,4.083777928580248
285.50163797405327,-3.053332494204976e-13,-2.466861732444584e-06,-1.465491637699468e-07,4.008485197529388
285.5016379740533,0.2141138201584818,-2.4662964712762323e-06,-1.4653859598578777e-07,4.039249396955061
285.5016379740533,-0.21411382015904157,-2.466296471276078e-06,-1.4653859598582427e-07,3.9817112330429354
285.7899997131395,-2.5444437451708134e-13,-2.467229662115133e-06,-1.5468660917467622e-07,3.964851684746411
285.7899997131395,-0.21167815382715172,-2.466677831213656e-06,-1.5467575333883568e-07,3.938370017606336
285.7899997131396,0.2116781538265919,-2.4666778312136316e-06,-1.5467575333859436e-07,3.9952536552143925
286.0757759872774,-2.5444437451708134e-13,-2.4675936421373704e-06,-1.6282421220558618e-07,3.9217423163002665
286.07577598727744,0.2092351081529454,-2.4670550686858935e-06,-1.628131585258682e-07,3.9517808729483406
286.07577598727744,-0.20923510815350518,-2.4670550686865614e-06,-1.6281315852675826e-07,3.8955537447668696
286.3590116607138,-2.5444437451708134e-13,-2.4679537457261806e-06,-1.709610833080814e-07,3.8791480019237947
286.35901166071386,-0.20678496787173842,-2.467428256598275e-06,-1.709499168391191e-07,3.8532533131517344
286.35901166071386,0.20678496787117864,-2.467428256597999e-06,-1.709499168384722e-07,3.9088220252996195
286.6397608792345,-2.5444437451708134e-13,-2.4683100520207114e-06,-1.7909638317187213e-07,3.8370583054953196
286.63976087923453,-0.2043279174025743,-2.467797473996137e-06,-1.7908518379107355e-07,3.8114582869401685
286.6397608792346,0.20432791740201453,-2.467797473996545e-06,-1.7908518379096868e-07,3.86636672600642
286.91806183380083,-2.5444437451708134e-13,-2.468662645672703e-06,-1.872292709997636e-07,3.7954652341108224
286.91806183380083,0.20186426091268567,-2.468162805491605e-06,-1.8721811346826537e-07,3.82440704923121
286.9180618338009,-0.20186426091324544,-2.4681628054910356e-06,-1.8721811346821121e-07,3.770160658556625
287.193965839186,-2.5444437451708134e-13,-2.4690116199581797e-06,-1.9535897959689716e-07,3.7543588768147655
287.193965839186,0.19939416860744621,-2.4685243445531125e-06,-1.9534793354637284e-07,3.7829331305567315
287.19396583918603,-0.19939416860795509,-2.468524344552587e-06,-1.9534793354626876e-07,3.7293505178451585
287.46751503476185,-0.1969178732014264,-2.4688821870208735e-06,-2.034738871963364e-07,3.6890193673393923
287.46751503476185,-2.5444437451708134e-13,-2.4693570704333183e-06,-2.0348475720171832e-07,3.7137307434169466
287.46751503476185,0.1969178732009175,-2.4688821870217324e-06,-2.034738871968719e-07,3.7419365350535623
287.73875055736016,-0.19443559935959448,-2.469236433155653e-06,-2.115952009963953e-07,3.649158902615674
287.73875055736016,-2.5444437451708134e-13,-2.4696990970204104e-06,-2.1160583541629523e-07,3.67357253636876
287.73875055736016,0.19443559935908558,-2.4692364331568264e-06,-2.115952009973256e-07,3.7014090186721376
288.00771414602326,-2.5444437451708134e-13,-2.4700378051389594e-06,-2.1972150095904075e-07,3.6338759132901575
288.0077141460233,-0.1919475493300131,-2.4695871888677126e-06,-2.1971115669254251e-07,3.609760776558587
288.0077141460233,0.19194754932950422,-2.4695871888675944e-06,-2.197111566922952e-07,3.661342288646795
288.27444692110856,-0.18945391418030644,-2.469934563513947e-06,-2.2782106734063172e-07,3.5708167800530926
288.27444692110856,-2.5444437451708134e-13,-2.4703733035460537e-06,-2.2783107179727872e-07,3.594632668993513
288.2744469211086,0.18945391417984844,-2.4699345635134464e-06,-2.2782106733990343e-07,3.6217281872079212
288.53898727900605,-2.5444437451708134e-13,-2.4707057045694965e-06,-2.3593388814479329e-07,3.5558350435420665
288.5389872790061,-0.1869548941586552,-2.470278670111723e-06,-2.3592426832540045e-07,3.532319147614731
288.5389872790061,0.18695489415819722,-2.47027867011209e-06,-2.359242683252481e-07,3.582559002683626
288.8013752676471,-2.5444437451708134e-13,-2.471035124690139e-06,-2.44029339631107e-07,3.517475078406086
288.8013752676472,0.18445065811271794,-2.4706196259618365e-06,-2.440201445278054e-07,3.5438268196369833
288.8013752676472,-0.18445065811317593,-2.4706196259610576e-06,-2.4402014452775105e-07,3.4942599184320278
289.0616497171507,-2.5444437451708134e-13,-2.471361680784949e-06,-2.521168224820418e-07,3.4795450389096185
289.0616497171508,-0.18194137055589668,-2.4709575488080736e-06,-2.5210808750762875e-07,3.4566313555824584
289.0616497171508,0.1819413705554387,-2.4709575488096325e-06,-2.521080875083155e-07,3.505523945354865
289.3198443815833,-0.1794272300752576,-2.47129255813126e-06,-2.601874798817798e-07,3.4194264992516654
289.3198443815833,-2.5444437451708134e-13,-2.4716854914410687e-06,-2.60195723868921e-07,3.4420379720527468
289.3198443815834,0.1794272300747996,-2.4712925581331293e-06,-2.601874798827003e-07,3.467643473389574
289.5759966027353,-0.17690838622709731,-2.4716247762780782e-06,-2.682577446423559e-07,3.3826379134182067
289.5759966027353,-2.0355549961366507e-13,-2.4720066780137678e-06,-2.6826547124025077e-07,3.4049464431958127
289.5759966027354,0.17690838622663932,-2.471624776279227e-06,-2.682577446426406e-07,3.4301780079100403
289.8301404848666,-2.0355549961366507e-13,-2.4723253639836516e-06,-2.7632553797912286e-07,3.3682635289466676
289.83014048486666,-0.1743850059673822,-2.4719543277989895e-06,-2.763183508402708e-07,3.346258670773167
289.83014048486666,0.17438500596692422,-2.4719543277995837e-06,-2.763183508401054e-07,3.393120666473616
290.082312756533,-2.0355549961366507e-13,-2.472641671317511e-06,-2.843753891294584e-07,3.331981968551345
290.082312756533,0.1718572162191238,-2.4722813357507844e-06,-2.8436875929664904e-07,3.356464222908109
290.08231275653304,-0.1718572162195818,-2.4722813357500347e-06,-2.8436875929659467e-07,3.3102815110358703
290.33254127881753,-2.0355549961366507e-13,-2.4729557228107172e-06,-2.9241448147000224e-07,3.2960958163119325
290.3325412788176,-0.1693252195179069,-2.472605924002861e-06,-2.924084227239546e-07,3.2747004794604018
290.3325412788176,0.16932521951744892,-2.472605924002754e-06,-2.9240842272336487e-07,3.3202027768947677
290.58086224033264,-0.1667891218266333,-2.4729282196809337e-06,-3.0043686313354047e-07,3.23950847380857
290.58086224033264,-2.0355549961366507e-13,-2.4732676443964254e-06,-3.0044234095357055e-07,3.2605979678083017
290.5808622403327,0.16678912182622618,-2.4729282196805885e-06,-3.004368631328761e-07,3.28432925467169
290.8273071216666,-2.0355549961366507e-13,-2.4735775600898514e-06,-3.084585189206899e-07,3.225482034424096
290.8273071216666,-0.16424906364353256,-2.4732483480029806e-06,-3.084536280802986e-07,3.2046991031028984
290.8273071216666,0.16424906364312544,-2.47324834800321e-06,-3.0845362808027857e-07,3.2488373030177913
291.0719064380828,-2.0355549961366507e-13,-2.4738855932619126e-06,-3.164625521976537e-07,3.190741802539455
291.07190643808286,0.16170518316716606,-2.4735664335182707e-06,-3.164582507644428e-07,3.2137207429949215
291.07190643808286,-0.16170518316757318,-2.4735664335183e-06,-3.1645825076456213e-07,3.170266151266593
291.31469029362205,-2.0355549961366507e-13,-2.4741918669803253e-06,-3.244540003387912e-07,3.1563711537420605
291.3146902936221,0.15915761096205147,-2.4738826004763507e-06,-3.2445028727697454e-07,3.1789734893834143
291.3146902936221,-0.1591576109624586,-2.47388260047654e-06,-3.244502872770551e-07,3.13620349799308
291.5556883830127,0.15660647017926604,-2.4741969725585572e-06,-3.3242932014558806e-07,3.144589550237133
291.5556883830127,-2.0355549961366507e-13,-2.474496503741554e-06,-3.3243244916034806e-07,3.1223640643334543
291.55568838301275,-0.15660647017967316,-2.4741969725585386e-06,-3.3242932014529266e-07,3.102505118241144
291.7949299937644,-2.0355549961366507e-13,-2.474799623101802e-06,-3.403974802629568e-07,3.0887146047845837
291.79492999376447,-0.15405187677806773,-2.474509670460768e-06,-3.403949278555357e-07,3.0691650816798246
291.79492999376447,0.15405187677771148,-2.4745096704605343e-06,-3.4039492785576297e-07,3.110563026387333
292.03244053132346,-2.0355549961366507e-13,-2.475101343737748e-06,-3.4834867668092484e-07,3.0554174258266342
292.0324405313235,-0.15149397734599795,-2.4748208139486523e-06,-3.483466905239511e-07,3.036178034207146
292.0324405313235,0.15149397734564174,-2.4748208139475665e-06,-3.48346690523595e-07,3.076888603125283
292.26824917602397,0.1489328674127214,-2.4751305244389164e-06,-3.562842604513219e-07,3.043560461692869
292.26824917602397,-2.0355549961366507e-13,-2.475401785943762e-06,-3.5628569344142054e-07,3.022466681981892
292.268249176024,-0.14893286741307762,-2.4751305244408154e-06,-3.5628426045227357e-07,3.003538131392581
292.5023855688098,0.14636862622519295,-2.4754389165264833e-06,-3.6420728124387877e-07,3.010572754547691
292.5023855688098,-2.0355549961366507e-13,-2.4757010632779437e-06,-3.6420817670196617e-07,2.989856501667764
292.50238556880987,-0.1463686262255492,-2.4754389165283438e-06,-3.6420728124472183e-07,2.971239504397071
292.7348695844587,-2.0355549961366507e-13,-2.4759992898776383e-06,-3.7211576058925107e-07,2.9575824062386875
