radius_ед. длины,relative_angle_deg,sigma_rr_mpa,sigma_tt_mpa,radial_displacement_ед. длины
292.73486958445875,0.14380142998507328,-2.4757461052849683e-06,-3.721153847138954e-07,2.9779210410767463
292.73486958445875,-0.14380142998542952,-2.475746105286711e-06,-3.7211538471453196e-07,2.939277665256358
292.9657343476743,-2.0355549961366507e-13,-2.4762965763450886e-06,-3.800081177104402e-07,2.9256381087649865
292.96573434767436,0.14123129903717482,-2.476052202232993e-06,-3.800082413155504e-07,2.945599049184657
292.96573434767436,-0.14123129903753104,-2.476052202234003e-06,-3.8000824131543994e-07,2.907646336406715
293.19499694076836,-1.526666247102488e-13,-2.4765930301787846e-06,-3.878849113620993e-07,2.8940195779842695
293.1949969407684,0.13865842199994194,-2.4763573156473153e-06,-3.8788551243541426e-07,2.913602786928435
293.1949969407684,-0.13865842200029815,-2.4763573156477616e-06,-3.8788551243480413e-07,2.876341475217208
293.4226882930596,-1.526666247102488e-13,-2.476888760266382e-06,-3.957458690456249e-07,2.862720900437968
293.42268829305965,0.13608282355870271,-2.4766615552020423e-06,-3.957469238542146e-07,2.881926355843494
293.42268829305965,-0.13608282355905896,-2.4766615552038274e-06,-3.9574692385489764e-07,2.8453571765884806
293.64883120847963,-1.526666247102488e-13,-2.4771838656857274e-06,-4.035906959427861e-07,2.8317373178671743
293.64883120847963,0.1335046098102985,-2.4769650205854128e-06,-4.035921792229612e-07,2.8505650243991463
293.6488312084797,-0.1335046098106547,-2.476965020587949e-06,-4.0359217922439183e-07,2.814688680477611
293.87344500021624,-1.526666247102488e-13,-2.4774784453820593e-06,-4.11419059635504e-07,2.801064577435172
293.8734450002163,0.1309239184701007,-2.477267811219183e-06,-4.1142094482504307e-07,2.8195145708858846
293.8734450002163,-0.13092391847045692,-2.477267811220841e-06,-4.114209448257326e-07,2.784331728166083
294.09655590850423,-1.526666247102488e-13,-2.4777725974744395e-06,-4.192307125809509e-07,2.770697508692803
294.0965559085043,0.128340799374755,-2.477570025682008e-06,-4.1923297201270693e-07,2.7887698429027536
294.0965559085043,-0.12834079937506035,-2.477570025683173e-06,-4.192329720130816e-07,2.7542811538593166
294.31818615873345,-0.12575533959527907,-2.4778717564441113e-06,-4.270280257378773e-07,2.7245323673836452
294.31818615873345,0.12575533959497373,-2.4778717564434913e-06,-4.270280257377684e-07,2.7583262736755905
294.31818615873345,-1.526666247102488e-13,-2.4780664141030458e-06,-4.270254206419769e-07,2.7406315215560997
294.5383573922341,-1.526666247102488e-13,-2.478359983934128e-06,-4.3480293113681074e-07,2.7108621345731945
294.5383573922341,0.12316762476991416,-2.478173092361911e-06,-4.3480585260551214e-07,2.7281794046653824
294.53835739223416,-0.1231676247702195,-2.478173092362328e-06,-4.3480585260568346e-07,2.695080887185302
294.75709097041846,-0.12057773578617079,-2.478474118680659e-06,-4.425662146648393e-07,2.6659222989237175
294.75709097041846,-1.526666247102488e-13,-2.4786533921288807e-06,-4.4256300663697424e-07,2.681384933099487
294.7570909704185,0.12057773578586545,-2.478474118681636e-06,-4.4256621466580464e-07,2.6983248432691034
294.9744079769953,-1.526666247102488e-13,-2.4789467202032843e-06,-4.5030542699963424e-07,2.6521955687618854
294.9744079769953,-0.11798574890947551,-2.4787749168914653e-06,-4.5030889143662983e-07,2.6370522549309974
294.9744079769953,0.11798574890917017,-2.478774916893294e-06,-4.5030889143834936e-07,2.6687582623149977
295.19032922023047,-1.526666247102488e-13,-2.4792400442566746e-06,-4.5802996853232947e-07,2.623289758906218
295.1903292202305,0.11539173591639817,-2.479075562937976e-06,-4.580336590618752e-07,2.639475399540133
295.1903292202305,-0.11539173591665261,-2.479075562937094e-06,-4.580336590610586e-07,2.6084664736546657
295.40487303291854,-1.526666247102488e-13,-2.4795334363504115e-06,-4.657364003853562e-07,2.5946635794056006
295.40487303291854,0.11279579096448666,-2.4793761285912618e-06,-4.65740286694492e-07,2.610472354308268
295.4048730329186,-0.11279579096474111,-2.4793761285909268e-06,-4.657402866942634e-07,2.580161029154674
295.6180592815286,-1.526666247102488e-13,-2.4798269674896414e-06,-4.734245389851e-07,2.566312927223399
295.61805928152864,-0.2204284620170921,-2.4792256971422196e-06,-4.734407321858137e-07,2.539198099653948
295.61805928152864,-0.11019798266247838,-2.4796766845195063e-06,-4.7342859095043316e-07,2.552131819586949
295.61805928152864,0.22042846201683766,-2.479225697141312e-06,-4.7344073218475143e-07,2.5984331700578016
295.61805928152864,0.11019798266222393,-2.4796766845194166e-06,-4.7342859095023877e-07,2.5817450432136604
295.82990961426805,-1.526666247102488e-13,-2.480120703116025e-06,-4.810942365640924e-07,2.538233491312338
295.8299096142681,-0.2152295760757291,-2.4795469328406465e-06,-4.811109793093761e-07,2.5117086340213772
295.8299096142681,0.21522957607547466,-2.479546932839661e-06,-4.811109793082556e-07,2.569546630263764
295.8299096142681,0.10759835039057646,-2.4799772957281983e-06,-4.810984243820885e-07,2.5532891704769773
295.8299096142681,-0.1075983503908818,-2.4799772957280006e-06,-4.810984243820486e-07,2.524374538588109
296.04044194421573,-1.0177774980683254e-13,-2.4804147001609066e-06,-4.887452950813573e-07,2.510421484455072
296.04044194421573,-0.21002719811687026,-2.4798678311177304e-06,-4.887624693014272e-07,2.4844889761036746
296.04044194421573,0.2100271981166158,-2.4798678311163887e-06,-4.887624692999977e-07,2.540928959313143
296.0404419442158,0.10499697198311153,-2.4802780185339296e-06,-4.88749589396051e-07,2.5251009696006124
296.0404419442158,-0.10499697198336597,-2.480278018533732e-06,-4.887495893961151e-07,2.496885398743266
296.2496718032561,-1.0177774980683254e-13,-2.48070901694831e-06,-4.963775392168959e-07,2.4828734573556868
296.2496718032561,-0.10239394844605272,-2.4805789106088354e-06,-4.963819113117462e-07,2.469660947546773
296.24967180325615,0.20482153013769602,-2.4801884477008254e-06,-4.963950294284066e-07,2.5125767764868367
296.24967180325615,0.10239394844579829,-2.4805789106088832e-06,-4.963819113114619e-07,2.4971770152233015
296.24967180325615,-0.20482153013795046,-2.4801884477001084e-06,-4.963950294278885e-07,2.4575356908892183
296.4576228762023,-0.09978927260188046,-2.480880020291608e-06,-5.039952411012541e-07,2.442696698721878
296.4576228762023,-1.0177774980683254e-13,-2.4810037025777312e-06,-5.039908192426995e-07,2.455584913611017
296.4576228762023,0.0997892726016769,-2.4808800202914016e-06,-5.03995241100765e-07,2.4695128191409994
296.4576228762024,0.19961255778576256,-2.480508828650833e-06,-5.040085127988746e-07,2.4844856200920575
296.4576228762024,-0.199612557786017,-2.480508828650072e-06,-5.040085127981753e-07,2.4308443205315626
296.66430559161734,-1.0177774980683254e-13,-2.4812988033645984e-06,-5.11584966599622e-07,2.4285531233551034
296.6643055916174,0.1944005852365974,-2.480829016841744e-06,-5.116027543774912e-07,2.456652843651563
296.6643055916174,0.09718309654965582,-2.4811813930392577e-06,-5.115894110790285e-07,2.4421056825570866
296.6643055916174,-0.19440058523685186,-2.480829016842053e-06,-5.116027543776186e-07,2.4044121368027755
296.66430559161745,-0.09718309654991025,-2.481181393039332e-06,-5.115894110793709e-07,2.4159899125975
296.8697441435869,-0.09457539313034248,-2.48148307139837e-06,-5.191643002700694e-07,2.38953609293316
296.8697441435869,0.09457539313013894,-2.4814830713984604e-06,-5.191643002698176e-07,2.4149511019338767
296.8697441435869,0.18918555817482505,-2.4811490521696674e-06,-5.191776360945747e-07,2.429073966301668
296.8697441435869,-1.0177774980683254e-13,-2.4815943627388196e-06,-5.191598593572078e-07,2.4017735779216682
296.86974414358696,-0.18918555817507948,-2.4811490521691354e-06,-5.191776360938573e-07,2.3782346734242985
297.07395119955174,0.18396770070762078,-2.4814689634908467e-06,-5.26733017172405e-07,2.401746081588792
297.07395119955174,0.09196627440485612,-2.4817850873563606e-06,-5.267197647647349e-07,2.388046125702625
297.07395119955174,-1.0177774980683254e-13,-2.481890413728712e-06,-5.267153525765227e-07,2.3752433006619906
297.0739511995518,-0.09196627440505967,-2.481785087355611e-06,-5.267197647643666e-07,2.36333225804467
297.07395119955186,-0.1839677007078243,-2.4814689634901484e-06,-5.267330171715241e-07,2.352308963708237
297.2769442729846,-0.0893557852598306,-2.482087474132562e-06,-5.342556724787044e-07,2.337374825153657
297.2769442729846,-1.0177774980683254e-13,-2.4821869905851267e-06,-5.342513129992005e-07,2.348958705547752
297.2769442729846,0.08935578525962704,-2.4820874741326763e-06,-5.342556724785746e-07,2.361387183148338
297.2769442729847,0.17874710260016102,-2.4817887809194548e-06,-5.342687690838134e-07,2.374665652668456
297.2769442729847,-0.17874710260041546,-2.4817887809206834e-06,-5.34268769084838e-07,2.326631446676874
297.4787415068559,-1.0177774980683254e-13,-2.4824841196987823e-06,-5.417676543873964e-07,2.3229161511841534
297.47874150685595,-0.17352382478805684,-2.4821085263961117e-06,-5.41784810447054e-07,2.301198509030812
297.47874150685595,0.17352382478785328,-2.4821085263948916e-06,-5.417848104458464e-07,2.347829082627211
297.47874150685595,-0.08674395616462355,-2.4823902570080395e-06,-5.417719383769584e-07,2.3116601578445386
297.47874150685595,0.08674395616441999,-2.4823902570074546e-06,-5.417719383762783e-07,2.334970646044956
297.67935819210294,-0.16829798989588915,-2.4824282112563627e-06,-5.492810021464843e-07,2.276006923228878
297.67935819210294,0.1682979898956856,-2.4824282112568396e-06,-5.492810021467573e-07,2.3212331768875383
297.67935819210294,-1.0177774980683254e-13,-2.4827818173980388e-06,-5.492642326034643e-07,2.297112389440206
297.679358192103,0.08413084843615634,-2.4826934510656383e-06,-5.492684195671652e-07,2.3087932837702634
297.679358192103,-0.08413084843635989,-2.4826934510655e-06,-5.492684195671195e-07,2.286185009016201
297.87880669042136,-1.0177774980683254e-13,-2.4830800990077083e-06,-5.567408977233389e-07,2.2715445693797824
297.8788066904214,0.08151655645746547,-2.4829970703853504e-06,-5.567449674932418e-07,2.282852267521944
297.8788066904214,0.16306978667507502,-2.4827478458255003e-06,-5.567571997612268e-07,2.294875147682246
297.8788066904214,-0.16306978667527858,-2.4827478458259657e-06,-5.567571997617743e-07,2.2510538507702478
297.8788066904214,-0.08151655645761814,-2.4829970703855693e-06,-5.567449674934569e-07,2.2609465245017475
298.0771053842763,-1.0177774980683254e-13,-2.483378975818139e-06,-5.641975682364173e-07,2.246209089543015
298.0771053842763,0.07890109048611971,-2.483301125003738e-06,-5.642015020344888e-07,2.257144005872588
298.0771053842763,-0.07890109048632327,-2.4833011250040346e-06,-5.642015020346505e-07,2.235941110115805
298.07710538427636,0.15783923564024302,-2.4830674363708366e-06,-5.642133273834993e-07,2.2687514309246413
298.07710538427636,-0.15783923564039568,-2.4830674363715917e-06,-5.6421332738421e-07,2.226335722044338
298.27426913661276,-1.0177774980683254e-13,-2.483678448798869e-06,-5.716341634871291e-07,2.221102823886797
298.27426913661276,0.0762845012180742,-2.4836056145354287e-06,-5.71637943917413e-07,2.2316653885176105
298.2742691366128,-0.15260643817567016,-2.483386978433794e-06,-5.716493099248624e-07,2.2018494330834275
298.2742691366128,0.1526064381755175,-2.483386978434207e-06,-5.716493099252478e-07,2.2428589499029346
298.2742691366128,-0.07628450121822686,-2.4836056145356146e-06,-5.716379439174737e-07,2.211165641929008
298.470312511928,0.07366683810988559,-2.483910532679139e-06,-5.790541883141045e-07,2.2064133648164055
298.470312511928,-0.07366683811003825,-2.4839105326797195e-06,-5.790541883146725e-07,2.186617056009017
298.470312511928,-1.0177774980683254e-13,-2.4839785130431815e-06,-5.790505772219975e-07,2.1962227062871715
298.47031251192806,0.2211558466918473,-2.4833658827292436e-06,-5.790832233384445e-07,2.2285741540720045
298.47031251192806,-0.22115584669205082,-2.483365882727658e-06,-5.790832233373814e-07,2.1691436167651346
298.47031251192806,0.14737149318688728,-2.4837064615171027e-06,-5.790650468647713e-07,2.2171946871380146
298.47031251192806,-0.14737149318703993,-2.4837064615171264e-06,-5.790650468648192e-07,2.177591939818449
298.6652499008127,-0.21330134239865645,-2.483708755066209e-06,-5.864777010314151e-07,2.1453656055237
298.6652499008127,-0.07104814784588814,-2.484215865925507e-06,-5.864501351343351e-07,2.1622923324108503
298.6652499008127,-0.14213449403604914,-2.484025867783666e-06,-5.864604424277542e-07,2.15356024224669
298.6652499008127,-1.0177774980683254e-13,-2.4842791564852e-06,-5.864467079252234e-07,2.171565714333208
298.66524990081274,0.2133013423985038,-2.4837087550696445e-06,-5.8647770103425e-07,2.2026854357377488
298.66524990081274,0.07104814784573547,-2.484215865923606e-06,-5.864501351325038e-07,2.181384927370731
298.66524990081274,0.14213449403589648,-2.4840258677840838e-06,-5.864604424281114e-07,2.1917556677272434
298.8590955215595,-5.088887490341627e-14,-2.484580359197083e-06,-5.938224584943721e-07,2.1471288688997627
298.85909552155954,0.13689552868279492,-2.4843451713639113e-06,-5.938354052085495e-07,2.1665389589516075
298.85909552155954,-0.1368955286829476,-2.484345171363598e-06,-5.93835405208157e-07,2.129751384000477
298.85909552155954,-0.06842847440903113,-2.4845215928549574e-06,-5.938256886862726e-07,2.138188494743888
298.85909552155954,0.06842847440887846,-2.4845215928533587e-06,-5.938256886848375e-07,2.156577111610922
298.85909552155954,-0.20544388917541673,-2.4840506984981546e-06,-5.938516796266017e-07,2.1218135989208813
298.85909552155954,0.20544388917526407,-2.484050698499534e-06,-5.938516796278097e-07,2.1770219285111043
299.0518634217759,-0.06580785915247939,-2.4848276833285027e-06,-6.011807559881342e-07,2.1143026097299247
299.0518634217759,-5.088887490341627e-14,-2.484882092573415e-06,-6.011777345620237e-07,2.122909233711493
299.0518634217759,0.06580785915232672,-2.4848276833288055e-06,-6.011807559886062e-07,2.1319869953728605
299.0518634217759,-0.1975836110564836,-2.4843916706174243e-06,-6.012050774571702e-07,2.0984847209987927
299.051863421776,-0.13165467982755122,-2.484664337517172e-06,-6.011898464056292e-07,2.106162451906202
299.051863421776,0.1975836110563309,-2.484391670615366e-06,-6.012050774557489e-07,2.1515807898038934
299.051863421776,0.13165467982739856,-2.484664337516696e-06,-6.011898464056833e-07,2.1415416698725847
299.2435674800006,-0.12641202504745627,-2.484983318071902e-06,-6.085236494304841e-07,2.0827905755330054
299.2435674800006,-5.088887490341627e-14,-2.4851843149597154e-06,-6.085124143126253e-07,2.098903914897877
299.2435674800006,0.12641202504730362,-2.4849833180719476e-06,-6.085236494314403e-07,2.116760950917961
299.2435674800006,-0.06318634086780449,-2.485134094061697e-06,-6.085152165294813e-07,2.090631786752023
299.24356748000065,0.18972062439316278,-2.4847316150414137e-06,-6.085377846055044e-07,2.126359217614786
299.24356748000065,-0.18972062439331547,-2.4847316150425657e-06,-6.085377846055863e-07,2.0753761384507374
299.24356748000065,0.06318634086765182,-2.4851340940618126e-06,-6.085152165299363e-07,2.1076116984654054
299.43421861483256,-5.088887490341627e-14,-2.485486976835445e-06,-6.158263636749116e-07,2.075110408483342
299.43421861483256,-0.18185515359852272,-2.4850704675340927e-06,-6.158496787069137e-07,2.0524853948053488
299.4342186148326,-0.12116771396989853,-2.4853020569790295e-06,-6.158366853461993e-07,2.059633265312276
299.4342186148326,0.18185515359842094,-2.485070467533241e-06,-6.158496787073308e-07,2.101354815816735
299.4342186148326,0.12116771396979675,-2.485302056979183e-06,-6.158366853474263e-07,2.0921943527395155
299.4342186148326,0.06056399437396765,-2.485440773860018e-06,-6.158289374861554e-07,2.0834487355952054
299.4342186148326,-0.060563994374120314,-2.4854407738602026e-06,-6.158289374859002e-07,2.0671735204094186
299.6238319059001,0.1159217730896618,-2.485620488927992e-06,-6.231288685047356e-07,2.067838906989391
299.6238319059001,0.17398723840924307,-2.485408154248728e-06,-6.23140679650888e-07,2.076564658586208
299.6238319059001,-5.088887490341627e-14,-2.4857900187801876e-06,-6.231194913566466e-07,2.051525709977687
299.62383190590015,0.05794083291968389,-2.485747662205766e-06,-6.231218294985591e-07,2.059495112196006
299.62383190590015,-0.05794083291978567,-2.4857476622054915e-06,-6.231218294979302e-07,2.043924812574235
299.62383190590015,-0.11592177308976358,-2.4856204889273776e-06,-6.231288685030645e-07,2.0366875457647438
299.62383190590015,-0.17398723840939576,-2.485408154249221e-06,-6.231406796499878e-07,2.0298095535216847
299.8124212905175,0.0553168805481146,-2.4860546794079097e-06,-6.303938101989509e-07,2.035747999827158
299.8124212905175,-0.05531688054821638,-2.4860546794074383e-06,-6.303938101983388e-07,2.0208828283432556
299.8124212905175,-5.088887490341627e-14,-2.486093360684488e-06,-6.303917096936533e-07,2.0281469795379263
299.81242129051753,0.22169032319061577,-2.485472256295088e-06,-6.304256838548998e-07,2.060639270274495
299.81242129051753,-0.11067425049032087,-2.4859385331852822e-06,-6.304001255356824e-07,2.013950603239169
299.81242129051753,0.11067425049021909,-2.48593853318614e-06,-6.304001255375327e-07,2.043691812949198
299.81242129051753,0.16611695094142429,-2.485744581888601e-06,-6.304107126275325e-07,2.0519859892523438
299.81242129051753,-0.16611695094157694,-2.4857445818886346e-06,-6.304107126260544e-07,2.007345838510491
299.81242129051753,-0.22169032319071755,-2.4854722562945793e-06,-6.304256838535391e-07,2.0010651054413566
299.99999999999994,0.15824437875527872,-2.485913399113812e-06,-6.340395443190037e-07,2.0276161614304997
299.99999999999994,0.10542520455235638,-2.4860978611630708e-06,-6.340300979872499e-07,2.019750379744914
299.99999999999994,-5.088887490341627e-14,-2.4862450953417187e-06,-6.340225776876521e-07,2.0049714857459286
299.99999999999994,-0.10542520455245814,-2.486097861162471e-06,-6.340300979856951e-07,1.9914197311614
300.0,0.05269216645186644,-2.486208312462225e-06,-6.340244565300582e-07,2.012204679199735
300.0,-0.21119545841024676,-2.485654379367711e-06,-6.340529216502954e-07,1.9790568080284396
300.0,-0.1582443787553805,-2.4859133991141256e-06,-6.340395443177334e-07,1.9850915798181765
300.0,0.211195458410145,-2.4856543793674687e-06,-6.340529216509386e-07,2.035810732928078
300.0,-0.05269216645196821,-2.4862083124616665e-06,-6.34024456529517e-07,1.9980448405812579
